3.0014e-01  -6.2341e+00   [0.0000e+00, 4.1000e-01, 0.0000e+00]
3.0380e-01  -6.2498e+00   [0.0000e+00, 4.1500e-01, 0.0000e+00]
3.0746e-01  -6.2647e+00   [0.0000e+00, 4.2000e-01, 0.0000e+00]
3.1112e-01  -6.2789e+00   [0.0000e+00, 4.2500e-01, 0.0000e+00]
3.1478e-01  -6.2922e+00   [0.0000e+00, 4.3000e-01, 0.0000e+00]
3.1844e-01  -6.3046e+00   [0.0000e+00, 4.3500e-01, 0.0000e+00]
3.2210e-01  -6.3162e+00   [0.0000e+00, 4.4000e-01, 0.0000e+00]
3.2576e-01  -6.3269e+00   [0.0000e+00, 4.4500e-01, 0.0000e+00]
3.2942e-01  -6.3367e+00   [0.0000e+00, 4.5000e-01, 0.0000e+00]
3.3308e-01  -6.3456e+00   [0.0000e+00, 4.5500e-01, 0.0000e+00]
3.3674e-01  -6.3536e+00   [0.0000e+00, 4.6000e-01, 0.0000e+00]
3.4040e-01  -6.3607e+00   [0.0000e+00, 4.6500e-01, 0.0000e+00]
3.4406e-01  -6.3668e+00   [0.0000e+00, 4.7000e-01, 0.0000e+00]
3.4772e-01  -6.3720e+00   [0.0000e+00, 4.7500e-01, 0.0000e+00]
3.5138e-01  -6.3763e+00   [0.0000e+00, 4.8000e-01, 0.0000e+00]
3.5504e-01  -6.3796e+00   [0.0000e+00, 4.8500e-01, 0.0000e+00]
3.5870e-01  -6.3820e+00   [0.0000e+00, 4.9000e-01, 0.0000e+00]
3.6237e-01  -6.3835e+00   [0.0000e+00, 4.9500e-01, 0.0000e+00]
3.6603e-01  -6.3839e+00   [0.0000e+00, 5.0000e-01, 0.0000e+00]
3.6814e-01  -6.3862e+00   [3.3333e-03, 4.9833e-01, 0.0000e+00]
3.7025e-01  -6.3929e+00   [6.6667e-03, 4.9667e-01, 0.0000e+00]
3.7237e-01  -6.4035e+00   [1.0000e-02, 4.9500e-01, 0.0000e+00]
3.7448e-01  -6.4174e+00   [1.3333e-02, 4.9333e-01, 0.0000e+00]
3.7659e-01  -6.4342e+00   [1.6667e-02, 4.9167e-01, 0.0000e+00]
3.7870e-01  -6.4531e+00   [2.0000e-02, 4.9000e-01, 0.0000e+00]
3.8082e-01  -6.4737e+00   [2.3333e-02, 4.8833e-01, 0.0000e+00]
3.8293e-01  -6.4957e+00   [2.6667e-02, 4.8667e-01, 0.0000e+00]
3.8504e-01  -6.5187e+00   [3.0000e-02, 4.8500e-01, 0.0000e+00]
3.8716e-01  -6.5426e+00   [3.3333e-02, 4.8333e-01, 0.0000e+00]
3.8927e-01  -6.5670e+00   [3.6667e-02, 4.8167e-01, 0.0000e+00]
3.9138e-01  -6.5920e+00   [4.0000e-02, 4.8000e-01, 0.0000e+00]
3.9350e-01  -6.6173e+00   [4.3333e-02, 4.7833e-01, 0.0000e+00]
3.9561e-01  -6.6428e+00   [4.6667e-02, 4.7667e-01, 0.0000e+00]
3.9772e-01  -6.6686e+00   [5.0000e-02, 4.7500e-01, 0.0000e+00]
3.9984e-01  -6.6946e+00   [5.3333e-02, 4.7333e-01, 0.0000e+00]
4.0195e-01  -6.7206e+00   [5.6667e-02, 4.7167e-01, 0.0000e+00]
4.0406e-01  -6.7467e+00   [6.0000e-02, 4.7000e-01, 0.0000e+00]
4.0618e-01  -6.7728e+00   [6.3333e-02, 4.6833e-01, 0.0000e+00]
4.0829e-01  -6.7989e+00   [6.6667e-02, 4.6667e-01, 0.0000e+00]
4.1040e-01  -6.8250e+00   [7.0000e-02, 4.6500e-01, 0.0000e+00]
4.1252e-01  -6.8510e+00   [7.3333e-02, 4.6333e-01, 0.0000e+00]
4.1463e-01  -6.8769e+00   [7.6667e-02, 4.6167e-01, 0.0000e+00]
4.1674e-01  -6.9027e+00   [8.0000e-02, 4.6000e-01, 0.0000e+00]
4.1886e-01  -6.9284e+00   [8.3333e-02, 4.5833e-01, 0.0000e+00]
4.2097e-01  -6.9540e+00   [8.6667e-02, 4.5667e-01, 0.0000e+00]
4.2308e-01  -6.9794e+00   [9.0000e-02, 4.5500e-01, 0.0000e+00]
4.2520e-01  -7.0047e+00   [9.3333e-02, 4.5333e-01, 0.0000e+00]
4.2731e-01  -7.0298e+00   [9.6667e-02, 4.5167e-01, 0.0000e+00]
4.2942e-01  -7.0547e+00   [1.0000e-01, 4.5000e-01, 0.0000e+00]
4.3154e-01  -7.0794e+00   [1.0333e-01, 4.4833e-01, 0.0000e+00]
4.3365e-01  -7.1040e+00   [1.0667e-01, 4.4667e-01, 0.0000e+00]
4.3576e-01  -7.1283e+00   [1.1000e-01, 4.4500e-01, 0.0000e+00]
4.3788e-01  -7.1524e+00   [1.1333e-01, 4.4333e-01, 0.0000e+00]
4.3999e-01  -7.1762e+00   [1.1667e-01, 4.4167e-01, 0.0000e+00]
4.4210e-01  -7.1998e+00   [1.2000e-01, 4.4000e-01, 0.0000e+00]
4.4422e-01  -7.2232e+00   [1.2333e-01, 4.3833e-01, 0.0000e+00]
4.4633e-01  -7.2463e+00   [1.2667e-01, 4.3667e-01, 0.0000e+00]
4.4844e-01  -7.2692e+00   [1.3000e-01, 4.3500e-01, 0.0000e+00]
4.5056e-01  -7.2917e+00   [1.3333e-01, 4.3333e-01, 0.0000e+00]
4.5267e-01  -7.3130e+00   [1.3667e-01, 4.3167e-01, 0.0000e+00]
4.5478e-01  -7.2942e+00   [1.4000e-01, 4.3000e-01, 0.0000e+00]
4.5690e-01  -7.2750e+00   [1.4333e-01, 4.2833e-01, 0.0000e+00]
4.5901e-01  -7.2554e+00   [1.4667e-01, 4.2667e-01, 0.0000e+00]
4.6112e-01  -7.2355e+00   [1.5000e-01, 4.2500e-01, 0.0000e+00]
4.6323e-01  -7.2152e+00   [1.5333e-01, 4.2333e-01, 0.0000e+00]
4.6535e-01  -7.1946e+00   [1.5667e-01, 4.2167e-01, 0.0000e+00]
4.6746e-01  -7.1736e+00   [1.6000e-01, 4.2000e-01, 0.0000e+00]
4.6957e-01  -7.1523e+00   [1.6333e-01, 4.1833e-01, 0.0000e+00]
4.7169e-01  -7.1306e+00   [1.6667e-01, 4.1667e-01, 0.0000e+00]
4.7380e-01  -7.1086e+00   [1.7000e-01, 4.1500e-01, 0.0000e+00]
4.7591e-01  -7.0863e+00   [1.7333e-01, 4.1333e-01, 0.0000e+00]
4.7803e-01  -7.0637e+00   [1.7667e-01, 4.1167e-01, 0.0000e+00]
4.8014e-01  -7.0408e+00   [1.8000e-01, 4.1000e-01, 0.0000e+00]
4.8225e-01  -7.0176e+00   [1.8333e-01, 4.0833e-01, 0.0000e+00]
4.8437e-01  -6.9941e+00   [1.8667e-01, 4.0667e-01, 0.0000e+00]
4.8648e-01  -6.9703e+00   [1.9000e-01, 4.0500e-01, 0.0000e+00]
4.8859e-01  -6.9462e+00   [1.9333e-01, 4.0333e-01, 0.0000e+00]
4.9071e-01  -6.9219e+00   [1.9667e-01, 4.0167e-01, 0.0000e+00]
4.9282e-01  -6.8973e+00   [2.0000e-01, 4.0000e-01, 0.0000e+00]
4.9493e-01  -6.8724e+00   [2.0333e-01, 3.9833e-01, 0.0000e+00]
4.9705e-01  -6.8473e+00   [2.0667e-01, 3.9667e-01, 0.0000e+00]
4.9916e-01  -6.8219e+00   [2.1000e-01, 3.9500e-01, 0.0000e+00]
5.0127e-01  -6.7963e+00   [2.1333e-01, 3.9333e-01, 0.0000e+00]
5.0339e-01  -6.7705e+00   [2.1667e-01, 3.9167e-01, 0.0000e+00]
5.0550e-01  -6.7445e+00   [2.2000e-01, 3.9000e-01, 0.0000e+00]
5.0761e-01  -6.7183e+00   [2.2333e-01, 3.8833e-01, 0.0000e+00]
5.0973e-01  -6.6919e+00   [2.2667e-01, 3.8667e-01, 0.0000e+00]
5.1184e-01  -6.6653e+00   [2.3000e-01, 3.8500e-01, 0.0000e+00]
5.1395e-01  -6.6385e+00   [2.3333e-01, 3.8333e-01, 0.0000e+00]
5.1607e-01  -6.6116e+00   [2.3667e-01, 3.8167e-01, 0.0000e+00]
5.1818e-01  -6.5845e+00   [2.4000e-01, 3.8000e-01, 0.0000e+00]
5.2029e-01  -6.5574e+00   [2.4333e-01, 3.7833e-01, 0.0000e+00]
5.2241e-01  -6.5301e+00   [2.4667e-01, 3.7667e-01, 0.0000e+00]
5.2452e-01  -6.5027e+00   [2.5000e-01, 3.7500e-01, 0.0000e+00]
5.2663e-01  -6.4752e+00   [2.5333e-01, 3.7333e-01, 0.0000e+00]
5.2875e-01  -6.4477e+00   [2.5667e-01, 3.7167e-01, 0.0000e+00]
5.3086e-01  -6.4201e+00   [2.6000e-01, 3.7000e-01, 0.0000e+00]
5.3297e-01  -6.3926e+00   [2.6333e-01, 3.6833e-01, 0.0000e+00]
5.3509e-01  -6.3651e+00   [2.6667e-01, 3.6667e-01, 0.0000e+00]
5.3720e-01  -6.3377e+00   [2.7000e-01, 3.6500e-01, 0.0000e+00]
5.3931e-01  -6.3103e+00   [2.7333e-01, 3.6333e-01, 0.0000e+00]
5.4143e-01  -6.2832e+00   [2.7667e-01, 3.6167e-01, 0.0000e+00]
5.4354e-01  -6.2562e+00   [2.8000e-01, 3.6000e-01, 0.0000e+00]
5.4565e-01  -6.2296e+00   [2.8333e-01, 3.5833e-01, 0.0000e+00]
5.4776e-01  -6.2033e+00   [2.8667e-01, 3.5667e-01, 0.0000e+00]
5.4988e-01  -6.1775e+00   [2.9000e-01, 3.5500e-01, 0.0000e+00]
5.5199e-01  -6.1522e+00   [2.9333e-01, 3.5333e-01, 0.0000e+00]
5.5410e-01  -6.1277e+00   [2.9667e-01, 3.5167e-01, 0.0000e+00]
5.5622e-01  -6.1039e+00   [3.0000e-01, 3.5000e-01, 0.0000e+00]
5.5833e-01  -6.0812e+00   [3.0333e-01, 3.4833e-01, 0.0000e+00]
5.6044e-01  -6.0597e+00   [3.0667e-01, 3.4667e-01, 0.0000e+00]
5.6256e-01  -6.0396e+00   [3.1000e-01, 3.4500e-01, 0.0000e+00]
5.6467e-01  -6.0212e+00   [3.1333e-01, 3.4333e-01, 0.0000e+00]
5.6678e-01  -6.0048e+00   [3.1667e-01, 3.4167e-01, 0.0000e+00]
5.6890e-01  -5.9906e+00   [3.2000e-01, 3.4000e-01, 0.0000e+00]
5.7101e-01  -5.9790e+00   [3.2333e-01, 3.3833e-01, 0.0000e+00]
5.7312e-01  -5.9704e+00   [3.2667e-01, 3.3667e-01, 0.0000e+00]
5.7524e-01  -5.9649e+00   [3.3000e-01, 3.3500e-01, 0.0000e+00]
5.7735e-01  -5.9630e+00   [3.3333e-01, 3.3333e-01, 0.0000e+00]
5.8158e-01  -5.9709e+00   [3.3000e-01, 3.3000e-01, 0.0000e+00]
5.8580e-01  -5.9942e+00   [3.2667e-01, 3.2667e-01, 0.0000e+00]
5.9003e-01  -6.0309e+00   [3.2333e-01, 3.2333e-01, 0.0000e+00]
5.9426e-01  -6.0776e+00   [3.2000e-01, 3.2000e-01, 0.0000e+00]
5.9848e-01  -6.1309e+00   [3.1667e-01, 3.1667e-01, 0.0000e+00]
6.0271e-01  -6.1882e+00   [3.1333e-01, 3.1333e-01, 0.0000e+00]
6.0694e-01  -6.2480e+00   [3.1000e-01, 3.1000e-01, 0.0000e+00]
6.1116e-01  -6.3089e+00   [3.0667e-01, 3.0667e-01, 0.0000e+00]
6.1539e-01  -6.3703e+00   [3.0333e-01, 3.0333e-01, 0.0000e+00]
6.1962e-01  -6.4316e+00   [3.0000e-01, 3.0000e-01, 0.0000e+00]
6.2384e-01  -6.4924e+00   [2.9667e-01, 2.9667e-01, 0.0000e+00]
6.2807e-01  -6.5524e+00   [2.9333e-01, 2.9333e-01, 0.0000e+00]
6.3229e-01  -6.6114e+00   [2.9000e-01, 2.9000e-01, 0.0000e+00]
6.3652e-01  -6.6691e+00   [2.8667e-01, 2.8667e-01, 0.0000e+00]
6.4075e-01  -6.7254e+00   [2.8333e-01, 2.8333e-01, 0.0000e+00]
6.4497e-01  -6.7802e+00   [2.8000e-01, 2.8000e-01, 0.0000e+00]
6.4920e-01  -6.8334e+00   [2.7667e-01, 2.7667e-01, 0.0000e+00]
6.5343e-01  -6.8848e+00   [2.7333e-01, 2.7333e-01, 0.0000e+00]
6.5765e-01  -6.9345e+00   [2.7000e-01, 2.7000e-01, 0.0000e+00]
6.6188e-01  -6.9823e+00   [2.6667e-01, 2.6667e-01, 0.0000e+00]
6.6611e-01  -7.0282e+00   [2.6333e-01, 2.6333e-01, 0.0000e+00]
6.7033e-01  -7.0721e+00   [2.6000e-01, 2.6000e-01, 0.0000e+00]
6.7456e-01  -7.1141e+00   [2.5667e-01, 2.5667e-01, 0.0000e+00]
6.7879e-01  -7.1542e+00   [2.5333e-01, 2.5333e-01, 0.0000e+00]
6.8301e-01  -7.1922e+00   [2.5000e-01, 2.5000e-01, 0.0000e+00]
6.8724e-01  -7.2282e+00   [2.4667e-01, 2.4667e-01, 0.0000e+00]
6.9147e-01  -7.2622e+00   [2.4333e-01, 2.4333e-01, 0.0000e+00]
6.9569e-01  -7.2942e+00   [2.4000e-01, 2.4000e-01, 0.0000e+00]
6.9992e-01  -7.3242e+00   [2.3667e-01, 2.3667e-01, 0.0000e+00]
7.0415e-01  -7.3123e+00   [2.3333e-01, 2.3333e-01, 0.0000e+00]
7.0837e-01  -7.2683e+00   [2.3000e-01, 2.3000e-01, 0.0000e+00]
7.1260e-01  -7.2233e+00   [2.2667e-01, 2.2667e-01, 0.0000e+00]
7.1682e-01  -7.1772e+00   [2.2333e-01, 2.2333e-01, 0.0000e+00]
7.2105e-01  -7.1301e+00   [2.2000e-01, 2.2000e-01, 0.0000e+00]
7.2528e-01  -7.0821e+00   [2.1667e-01, 2.1667e-01, 0.0000e+00]
7.2950e-01  -7.0332e+00   [2.1333e-01, 2.1333e-01, 0.0000e+00]
7.3373e-01  -6.9834e+00   [2.1000e-01, 2.1000e-01, 0.0000e+00]
7.3796e-01  -6.9327e+00   [2.0667e-01, 2.0667e-01, 0.0000e+00]
7.4218e-01  -6.8813e+00   [2.0333e-01, 2.0333e-01, 0.0000e+00]
7.4641e-01  -6.8292e+00   [2.0000e-01, 2.0000e-01, 0.0000e+00]
7.5064e-01  -6.7764e+00   [1.9667e-01, 1.9667e-01, 0.0000e+00]
7.5486e-01  -6.7230e+00   [1.9333e-01, 1.9333e-01, 0.0000e+00]
7.5909e-01  -6.6690e+00   [1.9000e-01, 1.9000e-01, 0.0000e+00]
7.6332e-01  -6.6144e+00   [1.8667e-01, 1.8667e-01, 0.0000e+00]
7.6754e-01  -6.5594e+00   [1.8333e-01, 1.8333e-01, 0.0000e+00]
7.7177e-01  -6.5040e+00   [1.8000e-01, 1.8000e-01, 0.0000e+00]
7.7600e-01  -6.4483e+00   [1.7667e-01, 1.7667e-01, 0.0000e+00]
7.8022e-01  -6.3923e+00   [1.7333e-01, 1.7333e-01, 0.0000e+00]
7.8445e-01  -6.3360e+00   [1.7000e-01, 1.7000e-01, 0.0000e+00]
7.8868e-01  -6.2796e+00   [1.6667e-01, 1.6667e-01, 0.0000e+00]
7.9290e-01  -6.2232e+00   [1.6333e-01, 1.6333e-01, 0.0000e+00]
7.9713e-01  -6.1666e+00   [1.6000e-01, 1.6000e-01, 0.0000e+00]
8.0135e-01  -6.1393e+00   [1.5667e-01, 1.5667e-01, 0.0000e+00]
8.0558e-01  -6.1729e+00   [1.5333e-01, 1.5333e-01, 0.0000e+00]
8.0981e-01  -6.2062e+00   [1.5000e-01, 1.5000e-01, 0.0000e+00]
8.1403e-01  -6.2392e+00   [1.4667e-01, 1.4667e-01, 0.0000e+00]
8.1826e-01  -6.2716e+00   [1.4333e-01, 1.4333e-01, 0.0000e+00]
8.2249e-01  -6.3033e+00   [1.4000e-01, 1.4000e-01, 0.0000e+00]
8.2671e-01  -6.3342e+00   [1.3667e-01, 1.3667e-01, 0.0000e+00]
8.3094e-01  -6.3640e+00   [1.3333e-01, 1.3333e-01, 0.0000e+00]
8.3517e-01  -6.3926e+00   [1.3000e-01, 1.3000e-01, 0.0000e+00]
8.3939e-01  -6.4197e+00   [1.2667e-01, 1.2667e-01, 0.0000e+00]
8.4362e-01  -6.4450e+00   [1.2333e-01, 1.2333e-01, 0.0000e+00]
8.4785e-01  -6.4682e+00   [1.2000e-01, 1.2000e-01, 0.0000e+00]
8.5207e-01  -6.4891e+00   [1.1667e-01, 1.1667e-01, 0.0000e+00]
8.5630e-01  -6.5074e+00   [1.1333e-01, 1.1333e-01, 0.0000e+00]
8.6053e-01  -6.5226e+00   [1.1000e-01, 1.1000e-01, 0.0000e+00]
8.6475e-01  -6.5347e+00   [1.0667e-01, 1.0667e-01, 0.0000e+00]
8.6898e-01  -6.5432e+00   [1.0333e-01, 1.0333e-01, 0.0000e+00]
8.7321e-01  -6.5481e+00   [1.0000e-01, 1.0000e-01, 0.0000e+00]
8.7743e-01  -6.5493e+00   [9.6667e-02, 9.6667e-02, 0.0000e+00]
8.8166e-01  -6.5468e+00   [9.3333e-02, 9.3333e-02, 0.0000e+00]
8.8588e-01  -6.5409e+00   [9.0000e-02, 9.0000e-02, 0.0000e+00]
8.9011e-01  -6.5317e+00   [8.6667e-02, 8.6667e-02, 0.0000e+00]
8.9434e-01  -6.5196e+00   [8.3333e-02, 8.3333e-02, 0.0000e+00]
8.9856e-01  -6.5049e+00   [8.0000e-02, 8.0000e-02, 0.0000e+00]
9.0279e-01  -6.4880e+00   [7.6667e-02, 7.6667e-02, 0.0000e+00]
9.0702e-01  -6.4692e+00   [7.3333e-02, 7.3333e-02, 0.0000e+00]
9.1124e-01  -6.4490e+00   [7.0000e-02, 7.0000e-02, 0.0000e+00]
9.1547e-01  -6.4277e+00   [6.6667e-02, 6.6667e-02, 0.0000e+00]
9.1970e-01  -6.4056e+00   [6.3333e-02, 6.3333e-02, 0.0000e+00]
9.2392e-01  -6.3829e+00   [6.0000e-02, 6.0000e-02, 0.0000e+00]
9.2815e-01  -6.3601e+00   [5.6667e-02, 5.6667e-02, 0.0000e+00]
9.3238e-01  -6.3372e+00   [5.3333e-02, 5.3333e-02, 0.0000e+00]
9.3660e-01  -6.3146e+00   [5.0000e-02, 5.0000e-02, 0.0000e+00]
9.4083e-01  -6.2925e+00   [4.6667e-02, 4.6667e-02, 0.0000e+00]
9.4506e-01  -6.2711e+00   [4.3333e-02, 4.3333e-02, 0.0000e+00]
9.4928e-01  -6.2505e+00   [4.0000e-02, 4.0000e-02, 0.0000e+00]
9.5351e-01  -6.2309e+00   [3.6667e-02, 3.6667e-02, 0.0000e+00]
9.5774e-01  -6.2125e+00   [3.3333e-02, 3.3333e-02, 0.0000e+00]
9.6196e-01  -6.1954e+00   [3.0000e-02, 3.0000e-02, 0.0000e+00]
9.6619e-01  -6.1797e+00   [2.6667e-02, 2.6667e-02, 0.0000e+00]
9.7041e-01  -6.1656e+00   [2.3333e-02, 2.3333e-02, 0.0000e+00]
9.7464e-01  -6.1532e+00   [2.0000e-02, 2.0000e-02, 0.0000e+00]
9.7887e-01  -6.1425e+00   [1.6667e-02, 1.6667e-02, 0.0000e+00]
9.8309e-01  -6.1337e+00   [1.3333e-02, 1.3333e-02, 0.0000e+00]
9.8732e-01  -6.1267e+00   [1.0000e-02, 1.0000e-02, 0.0000e+00]
9.9155e-01  -6.1218e+00   [6.6667e-03, 6.6667e-03, 0.0000e+00]
9.9577e-01  -6.1187e+00   [3.3333e-03, 3.3333e-03, 0.0000e+00]
1.0000e+00  -6.1177e+00   [0.0000e+00, 0.0000e+00, 0.0000e+00]

# Band 4
x           Energy / eV  Fractional k-point
0.0000e+00  -6.1176e+00   [0.0000e+00, 0.0000e+00, 0.0000e+00]
3.6603e-03  -6.1172e+00   [0.0000e+00, 5.0000e-03, 0.0000e+00]
7.3205e-03  -6.1159e+00   [0.0000e+00, 1.0000e-02, 0.0000e+00]
1.0981e-02  -6.1136e+00   [0.0000e+00, 1.5000e-02, 0.0000e+00]
1.4641e-02  -6.1105e+00   [0.0000e+00, 2.0000e-02, 0.0000e+00]
1.8301e-02  -6.1064e+00   [0.0000e+00, 2.5000e-02, 0.0000e+00]
2.1962e-02  -6.1015e+00   [0.0000e+00, 3.0000e-02, 0.0000e+00]
2.5622e-02  -6.0957e+00   [0.0000e+00, 3.5000e-02, 0.0000e+00]
2.9282e-02  -6.0890e+00   [0.0000e+00, 4.0000e-02, 0.0000e+00]
3.2942e-02  -6.0814e+00   [0.0000e+00, 4.5000e-02, 0.0000e+00]
3.6603e-02  -6.0730e+00   [0.0000e+00, 5.0000e-02, 0.0000e+00]
4.0263e-02  -6.0636e+00   [0.0000e+00, 5.5000e-02, 0.0000e+00]
4.3923e-02  -6.0534e+00   [0.0000e+00, 6.0000e-02, 0.0000e+00]
4.7583e-02  -6.0423e+00   [0.0000e+00, 6.5000e-02, 0.0000e+00]
5.1244e-02  -6.0304e+00   [0.0000e+00, 7.0000e-02, 0.0000e+00]
5.4904e-02  -6.0176e+00   [0.0000e+00, 7.5000e-02, 0.0000e+00]
5.8564e-02  -6.0040e+00   [0.0000e+00, 8.0000e-02, 0.0000e+00]
6.2224e-02  -5.9895e+00   [0.0000e+00, 8.5000e-02, 0.0000e+00]
6.5885e-02  -5.9742e+00   [0.0000e+00, 9.0000e-02, 0.0000e+00]
6.9545e-02  -5.9580e+00   [0.0000e+00, 9.5000e-02, 0.0000e+00]
7.3205e-02  -5.9411e+00   [0.0000e+00, 1.0000e-01, 0.0000e+00]
7.6865e-02  -5.9233e+00   [0.0000e+00, 1.0500e-01, 0.0000e+00]
8.0526e-02  -5.9048e+00   [0.0000e+00, 1.1000e-01, 0.0000e+00]
8.4186e-02  -5.8854e+00   [0.0000e+00, 1.1500e-01, 0.0000e+00]
8.7846e-02  -5.8653e+00   [0.0000e+00, 1.2000e-01, 0.0000e+00]
9.1506e-02  -5.8444e+00   [0.0000e+00, 1.2500e-01, 0.0000e+00]
9.5167e-02  -5.8228e+00   [0.0000e+00, 1.3000e-01, 0.0000e+00]
9.8827e-02  -5.8004e+00   [0.0000e+00, 1.3500e-01, 0.0000e+00]
1.0249e-01  -5.7773e+00   [0.0000e+00, 1.4000e-01, 0.0000e+00]
1.0615e-01  -5.7535e+00   [0.0000e+00, 1.4500e-01, 0.0000e+00]
1.0981e-01  -5.7290e+00   [0.0000e+00, 1.5000e-01, 0.0000e+00]
1.1347e-01  -5.7038e+00   [0.0000e+00, 1.5500e-01, 0.0000e+00]
1.1713e-01  -5.6780e+00   [0.0000e+00, 1.6000e-01, 0.0000e+00]
1.2079e-01  -5.6515e+00   [0.0000e+00, 1.6500e-01, 0.0000e+00]
1.2445e-01  -5.6244e+00   [0.0000e+00, 1.7000e-01, 0.0000e+00]
1.2811e-01  -5.5967e+00   [0.0000e+00, 1.7500e-01, 0.0000e+00]
1.3177e-01  -5.5684e+00   [0.0000e+00, 1.8000e-01, 0.0000e+00]
1.3543e-01  -5.5395e+00   [0.0000e+00, 1.8500e-01, 0.0000e+00]
1.3909e-01  -5.5101e+00   [0.0000e+00, 1.9000e-01, 0.0000e+00]
1.4275e-01  -5.4802e+00   [0.0000e+00, 1.9500e-01, 0.0000e+00]
1.4641e-01  -5.4497e+00   [0.0000e+00, 2.0000e-01, 0.0000e+00]
1.5007e-01  -5.4188e+00   [0.0000e+00, 2.0500e-01, 0.0000e+00]
1.5373e-01  -5.3875e+00   [0.0000e+00, 2.1000e-01, 0.0000e+00]
1.5739e-01  -5.3557e+00   [0.0000e+00, 2.1500e-01, 0.0000e+00]
1.6105e-01  -5.3235e+00   [0.0000e+00, 2.2000e-01, 0.0000e+00]
1.6471e-01  -5.3148e+00   [0.0000e+00, 2.2500e-01, 0.0000e+00]
1.6837e-01  -5.3420e+00   [0.0000e+00, 2.3000e-01, 0.0000e+00]
1.7203e-01  -5.3695e+00   [0.0000e+00, 2.3500e-01, 0.0000e+00]
1.7569e-01  -5.3970e+00   [0.0000e+00, 2.4000e-01, 0.0000e+00]
1.7935e-01  -5.4247e+00   [0.0000e+00, 2.4500e-01, 0.0000e+00]
1.8301e-01  -5.4526e+00   [0.0000e+00, 2.5000e-01, 0.0000e+00]
1.8667e-01  -5.4805e+00   [0.0000e+00, 2.5500e-01, 0.0000e+00]
1.9033e-01  -5.5084e+00   [0.0000e+00, 2.6000e-01, 0.0000e+00]
1.9399e-01  -5.5364e+00   [0.0000e+00, 2.6500e-01, 0.0000e+00]
1.9765e-01  -5.5645e+00   [0.0000e+00, 2.7000e-01, 0.0000e+00]
2.0131e-01  -5.5925e+00   [0.0000e+00, 2.7500e-01, 0.0000e+00]
2.0497e-01  -5.6204e+00   [0.0000e+00, 2.8000e-01, 0.0000e+00]
2.0863e-01  -5.6483e+00   [0.0000e+00, 2.8500e-01, 0.0000e+00]
2.1229e-01  -5.6761e+00   [0.0000e+00, 2.9000e-01, 0.0000e+00]
2.1595e-01  -5.7037e+00   [0.0000e+00, 2.9500e-01, 0.0000e+00]
2.1962e-01  -5.7312e+00   [0.0000e+00, 3.0000e-01, 0.0000e+00]
2.2328e-01  -5.7567e+00   [0.0000e+00, 3.0500e-01, 0.0000e+00]
2.2694e-01  -5.7357e+00   [0.0000e+00, 3.1000e-01, 0.0000e+00]
2.3060e-01  -5.7164e+00   [0.0000e+00, 3.1500e-01, 0.0000e+00]
2.3426e-01  -5.6989e+00   [0.0000e+00, 3.2000e-01, 0.0000e+00]
2.3792e-01  -5.6992e+00   [0.0000e+00, 3.2500e-01, 0.0000e+00]
2.4158e-01  -5.7162e+00   [0.0000e+00, 3.3000e-01, 0.0000e+00]
2.4524e-01  -5.7329e+00   [0.0000e+00, 3.3500e-01, 0.0000e+00]
2.4890e-01  -5.7491e+00   [0.0000e+00, 3.4000e-01, 0.0000e+00]
2.5256e-01  -5.7649e+00   [0.0000e+00, 3.4500e-01, 0.0000e+00]
2.5622e-01  -5.7802e+00   [0.0000e+00, 3.5000e-01, 0.0000e+00]
2.5988e-01  -5.7951e+00   [0.0000e+00, 3.5500e-01, 0.0000e+00]
2.6354e-01  -5.8096e+00   [0.0000e+00, 3.6000e-01, 0.0000e+00]
2.6720e-01  -5.8236e+00   [0.0000e+00, 3.6500e-01, 0.0000e+00]
2.7086e-01  -5.8371e+00   [0.0000e+00, 3.7000e-01, 0.0000e+00]
2.7452e-01  -5.8502e+00   [0.0000e+00, 3.7500e-01, 0.0000e+00]
2.7818e-01  -5.8627e+00   [0.0000e+00, 3.8000e-01, 0.0000e+00]
2.8184e-01  -5.8748e+00   [0.0000e+00, 3.8500e-01, 0.0000e+00]
2.8550e-01  -5.8864e+00   [0.0000e+00, 3.9000e-01, 0.0000e+00]
2.8916e-01  -5.8975e+00   [0.0000e+00, 3.9500e-01, 0.0000e+00]
2.9282e-01  -5.9082e+00   [0.0000e+00, 4.0000e-01, 0.0000e+00]
2.9648e-01  -5.9183e+00   [0.0000e+00, 4.0500e-01, 0.0000e+00]
3.0014e-01  -5.9279e+00   [0.0000e+00, 4.1000e-01, 0.0000e+00]
3.0380e-01  -5.9370e+00   [0.0000e+00, 4.1500e-01, 0.0000e+00]
3.0746e-01  -5.9457e+00   [0.0000e+00, 4.2000e-01, 0.0000e+00]
3.1112e-01  -5.9538e+00   [0.0000e+00, 4.2500e-01, 0.0000e+00]
3.1478e-01  -5.9614e+00   [0.0000e+00, 4.3000e-01, 0.0000e+00]
3.1844e-01  -5.9684e+00   [0.0000e+00, 4.3500e-01, 0.0000e+00]
3.2210e-01  -5.9750e+00   [0.0000e+00, 4.4000e-01, 0.0000e+00]
3.2576e-01  -5.9810e+00   [0.0000e+00, 4.4500e-01, 0.0000e+00]
3.2942e-01  -5.9866e+00   [0.0000e+00, 4.5000e-01, 0.0000e+00]
